=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:48:49.436485Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:48:49.437707Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:48:57.100075Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:48:57.100168Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:48:57.732983Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.72s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=47] (496 prompt tokens)...
    Prefill (MTP): 290.8ms (1706 tok/s)
[2m2026-04-21T03:48:59.911516Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m357 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.98155975341797 [3mnorm_emb_l2[0m[2m=[0m32.56629943847656 [3mnorm_h_l2[0m[2m=[0m41.583431243896484 [3mhalves_ratio[0m[2m=[0m0.7831556797027588 [3mfused_l2[0m[2m=[0m13.410083770751953 [3mmtp_logits_l2[0m[2m=[0m1097.8270263671875 [3mmtp_top5[0m[2m=[0m[(id=357, l=18.250), (id=220, l=17.000), (id=417, l=15.188), (id=2438, l=15.125), (id=3074, l=15.062)]
[2m2026-04-21T03:49:00.134061Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m501 [3mlast_token[0m[2m=[0m4924 [3mdraft_token[0m[2m=[0m4924 [3mtarget_at_0[0m[2m=[0m383 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m972.5940551757813 [3mverify_pos0_top5[0m[2m=[0m[(id=383, l=18.250), (id=13, l=16.250), (id=310, l=14.938), (id=11, l=14.750), (id=369, l=14.750)]
[2m2026-04-21T03:49:00.140136Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m383 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m75.32372283935547 [3mnorm_emb_l2[0m[2m=[0m31.724342346191406 [3mnorm_h_l2[0m[2m=[0m40.375 [3mhalves_ratio[0m[2m=[0m0.7857422232627869 [3mfused_l2[0m[2m=[0m14.266674995422363 [3mmtp_logits_l2[0m[2m=[0m1192.321533203125 [3mmtp_top5[0m[2m=[0m[(id=4924, l=17.750), (id=383, l=16.750), (id=638, l=15.688), (id=264, l=15.375), (id=303, l=15.375)]
[2m2026-04-21T03:49:00.171891Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m502 [3mlast_token[0m[2m=[0m383 [3mdraft_token[0m[2m=[0m4924 [3mtarget_at_0[0m[2m=[0m1396 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.0062255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=1396, l=14.375), (id=279, l=14.125), (id=264, l=13.625), (id=411, l=11.875), (id=13, l=11.625)]
[2m2026-04-21T03:49:00.177944Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m1396 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m73.05424499511719 [3mnorm_emb_l2[0m[2m=[0m30.425992965698242 [3mnorm_h_l2[0m[2m=[0m41.440757751464844 [3mhalves_ratio[0m[2m=[0m0.7342045307159424 [3mfused_l2[0m[2m=[0m15.075767517089844 [3mmtp_logits_l2[0m[2m=[0m1223.581298828125 [3mmtp_top5[0m[2m=[0m[(id=854, l=20.000), (id=18971, l=16.500), (id=2923, l=16.250), (id=3074, l=16.250), (id=4097, l=16.125)]
[2m2026-04-21T03:49:00.209785Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m503 [3mlast_token[0m[2m=[0m1396 [3mdraft_token[0m[2m=[0m854 [3mtarget_at_0[0m[2m=[0m34736 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1070.5543212890625 [3mverify_pos0_top5[0m[2m=[0m[(id=34736, l=16.625), (id=854, l=14.375), (id=220, l=13.250), (id=1500, l=13.250), (id=2357, l=12.688)]
[2m2026-04-21T03:49:00.216072Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m34736 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m70.01471710205078 [3mnorm_emb_l2[0m[2m=[0m30.14329719543457 [3mnorm_h_l2[0m[2m=[0m40.7411003112793 [3mhalves_ratio[0m[2m=[0m0.7398744225502014 [3mfused_l2[0m[2m=[0m14.752093315124512 [3mmtp_logits_l2[0m[2m=[0m1140.7703857421875 [3mmtp_top5[0m[2m=[0m[(id=13273, l=17.250), (id=8311, l=17.125), (id=369, l=17.000), (id=11, l=16.250), (id=13, l=16.250)]
[2m2026-04-21T03:49:00.248120Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m504 [3mlast_token[0m[2m=[0m34736 [3mdraft_token[0m[2m=[0m13273 [3mtarget_at_0[0m[2m=[0m321 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1009.36328125 [3mverify_pos0_top5[0m[2m=[0m[(id=321, l=18.000), (id=11, l=14.750), (id=1083, l=14.500), (id=314, l=14.375), (id=13, l=14.062)]
[2m2026-04-21T03:49:00.254246Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m321 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.20585632324219 [3mnorm_emb_l2[0m[2m=[0m32.93525314331055 [3mnorm_h_l2[0m[2m=[0m41.17829132080078 [3mhalves_ratio[0m[2m=[0m0.7998207807540894 [3mfused_l2[0m[2m=[0m13.6583890914917 [3mmtp_logits_l2[0m[2m=[0m1203.1981201171875 [3mmtp_top5[0m[2m=[0m[(id=279, l=20.250), (id=264, l=17.500), (id=660, l=17.500), (id=303, l=17.000), (id=11, l=16.875)]
[2m2026-04-21T03:49:00.286239Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m505 [3mlast_token[0m[2m=[0m321 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1039.659423828125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=15.312), (id=1179, l=14.688), (id=264, l=14.500), (id=748, l=14.188), (id=424, l=13.750)]
[2m2026-04-21T03:49:00.292220Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m2849 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m73.705810546875 [3mnorm_emb_l2[0m[2m=[0m29.749914169311523 [3mnorm_h_l2[0m[2m=[0m40.090293884277344 [3mhalves_ratio[0m[2m=[0m0.7420727610588074 [3mfused_l2[0m[2m=[0m15.59181022644043 [3mmtp_logits_l2[0m[2m=[0m1123.802001953125 [3mmtp_top5[0m[2m=[0m[(id=369, l=15.812), (id=3421, l=15.500), (id=1970, l=15.125), (id=3008, l=14.875), (id=2849, l=14.750)]
[2m2026-04-21T03:49:00.324177Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m507 [3mlast_token[0m[2m=[0m2849 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m668 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1089.782470703125 [3mverify_pos0_top5[0m[2m=[0m[(id=668, l=20.750), (id=15175, l=17.125), (id=628, l=17.000), (id=369, l=16.875), (id=579, l=16.625)]
[2m2026-04-21T03:49:00.330288Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m668 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m64.08744049072266 [3mnorm_emb_l2[0m[2m=[0m30.56179428100586 [3mnorm_h_l2[0m[2m=[0m39.70769119262695 [3mhalves_ratio[0m[2m=[0m0.7696694135665894 [3mfused_l2[0m[2m=[0m15.367302894592285 [3mmtp_logits_l2[0m[2m=[0m1156.9896240234375 [3mmtp_top5[0m[2m=[0m[(id=381, l=18.000), (id=1436, l=17.875), (id=9297, l=17.125), (id=524, l=17.000), (id=2590, l=16.750)]
[2m2026-04-21T03:49:00.362276Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m508 [3mlast_token[0m[2m=[0m668 [3mdraft_token[0m[2m=[0m381 [3mtarget_at_0[0m[2m=[0m381 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m999.2166748046875 [3mverify_pos0_top5[0m[2m=[0m[(id=381, l=16.625), (id=1436, l=15.938), (id=524, l=15.250), (id=13, l=15.125), (id=599, l=14.688)]
[2m2026-04-21T03:49:00.368129Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m2 [3mlast_token[0m[2m=[0m279 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m79.9342269897461 [3mnorm_emb_l2[0m[2m=[0m32.17996597290039 [3mnorm_h_l2[0m[2m=[0m40.60255813598633 [3mhalves_ratio[0m[2m=[0m0.7925600409507751 [3mfused_l2[0m[2m=[0m14.80651569366455 [3mmtp_logits_l2[0m[2m=[0m1168.361083984375 [3mmtp_top5[0m[2m=[0m[(id=1788, l=15.312), (id=4087, l=14.062), (id=1118, l=14.000), (id=1379, l=13.500), (id=1067, l=13.438)]
[2m2026-04-21T03:49:00.400157Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m2 [3mbase_pos[0m[2m=[0m510 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m1788 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1150.7471923828125 [3mverify_pos0_top5[0m[2m=[0m[(id=1788, l=15.125), (id=1118, l=13.938), (id=1379, l=13.750), (id=2849, l=13.750), (id=1067, l=13.625)]
[2m2026-04-21T03:49:00.406163Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m13 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m74.70035552978516 [3mnorm_emb_l2[0m[2m=[0m33.6885986328125 [3mnorm_h_l2[0m[2m=[0m41.0098876953125 [3mhalves_ratio[0m[2m=[0m0.8214750289916992 [3mfused_l2[0m[2m=[0m13.118377685546875 [3mmtp_logits_l2[0m[2m=[0m1139.7847900390625 [3mmtp_top5[0m[2m=[0m[(id=198, l=18.750), (id=271, l=18.750), (id=561, l=18.250), (id=733, l=16.625), (id=220, l=16.375)]
[2m2026-04-21T03:49:00.438217Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m512 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m198 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1029.1893310546875 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=16.875), (id=198, l=16.250), (id=561, l=15.938), (id=357, l=15.188), (id=1061, l=15.125)]
[2m2026-04-21T03:49:00.444331Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m271 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m70.24002075195313 [3mnorm_emb_l2[0m[2m=[0m32.37202072143555 [3mnorm_h_l2[0m[2m=[0m43.17184829711914 [3mhalves_ratio[0m[2m=[0m0.7498409748077393 [3mfused_l2[0m[2m=[0m14.519640922546387 [3mmtp_logits_l2[0m[2m=[0m1045.850830078125 [3mmtp_top5[0m[2m=[0m[(id=760, l=15.188), (id=40, l=14.875), (id=623, l=14.125), (id=248069, l=14.062), (id=32, l=13.938)]
[2m2026-04-21T03:49:00.476308Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m513 [3mlast_token[0m[2m=[0m271 [3mdraft_token[0m[2m=[0m760 [3mtarget_at_0[0m[2m=[0m248068 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1200.454345703125 [3mverify_pos0_top5[0m[2m=[0m[(id=248068, l=15.188), (id=760, l=14.688), (id=32, l=14.062), (id=40, l=14.000), (id=1919, l=13.125)]
[2m2026-04-21T03:49:00.482439Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m248068 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m65.14804077148438 [3mnorm_emb_l2[0m[2m=[0m30.71064567565918 [3mnorm_h_l2[0m[2m=[0m39.4860954284668 [3mhalves_ratio[0m[2m=[0m0.7777584791183472 [3mfused_l2[0m[2m=[0m14.958353042602539 [3mmtp_logits_l2[0m[2m=[0m1063.1922607421875 [3mmtp_top5[0m[2m=[0m[(id=271, l=19.500), (id=198, l=16.375), (id=16, l=14.875), (id=0, l=14.500), (id=12, l=13.875)]
[2m2026-04-21T03:49:00.514525Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m514 [3mlast_token[0m[2m=[0m248068 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1409.68115234375 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=17.750), (id=198, l=16.625), (id=11, l=12.500), (id=90700, l=12.312), (id=13, l=11.500)]
[2m2026-04-21T03:49:00.549043Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m516 [3mlast_token[0m[2m=[0m248069 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1460.7489013671875 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=21.125), (id=13, l=12.625), (id=198, l=12.625), (id=2064, l=12.562), (id=1049, l=12.125)]
[2m2026-04-21T03:49:00.583619Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m518 [3mlast_token[0m[2m=[0m2064 [3mdraft_token[0m[2m=[0m7701 [3mtarget_at_0[0m[2m=[0m4816 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1130.408447265625 [3mverify_pos0_top5[0m[2m=[0m[(id=4816, l=24.250), (id=7701, l=24.125), (id=5686, l=24.000), (id=10054, l=20.750), (id=369, l=19.125)]
[2m2026-04-21T03:49:00.618662Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m519 [3mlast_token[0m[2m=[0m4816 [3mdraft_token[0m[2m=[0m1040 [3mtarget_at_0[0m[2m=[0m310 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1037.63037109375 [3mverify_pos0_top5[0m[2m=[0m[(id=310, l=21.250), (id=421, l=19.500), (id=1040, l=19.500), (id=488, l=19.000), (id=279, l=18.625)]
[2m2026-04-21T03:49:00.653499Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m520 [3mlast_token[0m[2m=[0m310 [3mdraft_token[0m[2m=[0m488 [3mtarget_at_0[0m[2m=[0m5790 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1095.9755859375 [3mverify_pos0_top5[0m[2m=[0m[(id=5790, l=19.875), (id=2426, l=18.875), (id=381, l=18.625), (id=279, l=18.250), (id=5471, l=18.250)]
[2m2026-04-21T03:49:00.688329Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m521 [3mlast_token[0m[2m=[0m5790 [3mdraft_token[0m[2m=[0m421 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1009.4742431640625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=17.875), (id=279, l=17.625), (id=27224, l=17.125), (id=2972, l=15.938), (id=488, l=15.750)]
