=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:11:56.757646Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:11:56.759090Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:12:04.354691Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:12:04.354791Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:12:04.978169Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.66s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (500 prompt tokens)...
    Prefill (MTP): 296.5ms (1686 tok/s)
[2m2026-04-21T04:12:07.184310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m62.42742919921875 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m35.829429626464844 [3mhalves_ratio[0m[2m=[0m1.122222661972046 [3mfused_l2[0m[2m=[0m13.895483016967773 [3mmtp_logits_l2[0m[2m=[0m1106.1112060546875 [3mmtp_top5[0m[2m=[0m[(id=220, l=16.250), (id=561, l=16.125), (id=5951, l=14.438), (id=198, l=13.562), (id=1156, l=13.500)]
[2m2026-04-21T04:12:07.450372Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m314 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m78.37248992919922 [3mnorm_emb_l2[0m[2m=[0m40.43604278564453 [3mnorm_h_l2[0m[2m=[0m36.77670669555664 [3mhalves_ratio[0m[2m=[0m1.0995014905929565 [3mfused_l2[0m[2m=[0m13.84262752532959 [3mmtp_logits_l2[0m[2m=[0m1102.8541259765625 [3mmtp_top5[0m[2m=[0m[(id=3199, l=14.875), (id=279, l=13.688), (id=821, l=13.562), (id=864, l=13.375), (id=11517, l=13.125)]
[2m2026-04-21T04:12:07.482353Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m507 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1229.8721923828125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=15.688), (id=264, l=14.875), (id=220, l=13.062), (id=1754, l=12.750), (id=4477, l=12.688)]
[2m2026-04-21T04:12:07.488332Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m279 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m78.71470642089844 [3mnorm_emb_l2[0m[2m=[0m40.72187805175781 [3mnorm_h_l2[0m[2m=[0m39.1917610168457 [3mhalves_ratio[0m[2m=[0m1.0390417575836182 [3mfused_l2[0m[2m=[0m14.39881706237793 [3mmtp_logits_l2[0m[2m=[0m1255.6090087890625 [3mmtp_top5[0m[2m=[0m[(id=1788, l=14.250), (id=4220, l=13.250), (id=1560, l=13.125), (id=1118, l=12.812), (id=1379, l=12.438)]
[2m2026-04-21T04:12:07.520263Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m508 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1171.3206787109375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=18.375), (id=4252, l=14.812), (id=27649, l=14.000), (id=4087, l=13.500), (id=809, l=12.875)]
[2m2026-04-21T04:12:07.526261Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m41147 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m60.041282653808594 [3mnorm_emb_l2[0m[2m=[0m38.73324966430664 [3mnorm_h_l2[0m[2m=[0m35.85963821411133 [3mhalves_ratio[0m[2m=[0m1.0801349878311157 [3mfused_l2[0m[2m=[0m15.067556381225586 [3mmtp_logits_l2[0m[2m=[0m1210.752197265625 [3mmtp_top5[0m[2m=[0m[(id=391, l=20.250), (id=1414, l=15.750), (id=47248, l=14.688), (id=2144, l=14.375), (id=588, l=14.312)]
[2m2026-04-21T04:12:07.558207Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m509 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1044.92724609375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.812), (id=2792, l=13.188), (id=198, l=12.562), (id=271, l=12.500)]
[2m2026-04-21T04:12:07.564233Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m588 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m68.31236267089844 [3mnorm_emb_l2[0m[2m=[0m38.07725143432617 [3mnorm_h_l2[0m[2m=[0m36.5408821105957 [3mhalves_ratio[0m[2m=[0m1.04204523563385 [3mfused_l2[0m[2m=[0m13.58036994934082 [3mmtp_logits_l2[0m[2m=[0m1128.057373046875 [3mmtp_top5[0m[2m=[0m[(id=1020, l=14.750), (id=13, l=14.500), (id=314, l=14.312), (id=369, l=14.000), (id=71, l=13.562)]
[2m2026-04-21T04:12:07.596170Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m510 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1201.756591796875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=13.250), (id=271, l=13.125), (id=248046, l=13.062), (id=198, l=12.688)]
[2m2026-04-21T04:12:07.602196Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m314 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m80.01241302490234 [3mnorm_emb_l2[0m[2m=[0m40.43604278564453 [3mnorm_h_l2[0m[2m=[0m36.899566650390625 [3mhalves_ratio[0m[2m=[0m1.095840573310852 [3mfused_l2[0m[2m=[0m13.717852592468262 [3mmtp_logits_l2[0m[2m=[0m1105.43212890625 [3mmtp_top5[0m[2m=[0m[(id=3199, l=14.875), (id=821, l=13.688), (id=279, l=13.562), (id=11517, l=13.250), (id=864, l=13.125)]
[2m2026-04-21T04:12:07.634080Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m511 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1230.752685546875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=15.562), (id=264, l=14.875), (id=220, l=13.062), (id=1754, l=12.688), (id=4477, l=12.688)]
[2m2026-04-21T04:12:07.640044Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m279 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m78.84197235107422 [3mnorm_emb_l2[0m[2m=[0m40.72187805175781 [3mnorm_h_l2[0m[2m=[0m39.13850402832031 [3mhalves_ratio[0m[2m=[0m1.04045569896698 [3mfused_l2[0m[2m=[0m14.409847259521484 [3mmtp_logits_l2[0m[2m=[0m1252.85009765625 [3mmtp_top5[0m[2m=[0m[(id=1788, l=14.312), (id=1560, l=13.125), (id=4220, l=13.125), (id=1118, l=12.812), (id=1379, l=12.438)]
[2m2026-04-21T04:12:07.671977Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m512 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1145.348876953125 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=18.625), (id=4252, l=14.625), (id=27649, l=14.000), (id=4087, l=13.250), (id=809, l=12.812)]
[2m2026-04-21T04:12:07.678006Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m41147 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m60.57069396972656 [3mnorm_emb_l2[0m[2m=[0m38.73324966430664 [3mnorm_h_l2[0m[2m=[0m35.846336364746094 [3mhalves_ratio[0m[2m=[0m1.0805357694625854 [3mfused_l2[0m[2m=[0m15.079163551330566 [3mmtp_logits_l2[0m[2m=[0m1215.5838623046875 [3mmtp_top5[0m[2m=[0m[(id=391, l=20.000), (id=1414, l=15.500), (id=47248, l=14.688), (id=588, l=14.312), (id=2144, l=14.250)]
[2m2026-04-21T04:12:07.709955Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m513 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1041.957763671875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.812), (id=2792, l=13.312), (id=198, l=12.688), (id=271, l=12.625)]
[2m2026-04-21T04:12:07.715993Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m588 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m67.972900390625 [3mnorm_emb_l2[0m[2m=[0m38.07725143432617 [3mnorm_h_l2[0m[2m=[0m36.33700942993164 [3mhalves_ratio[0m[2m=[0m1.0478917360305786 [3mfused_l2[0m[2m=[0m13.57154369354248 [3mmtp_logits_l2[0m[2m=[0m1129.19775390625 [3mmtp_top5[0m[2m=[0m[(id=1020, l=14.875), (id=13, l=14.625), (id=314, l=14.438), (id=369, l=14.000), (id=71, l=13.688)]
[2m2026-04-21T04:12:07.747905Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m514 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.665771484375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=13.375), (id=271, l=13.250), (id=248046, l=13.188), (id=198, l=12.750)]
[2m2026-04-21T04:12:07.753939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m314 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m81.7133560180664 [3mnorm_emb_l2[0m[2m=[0m40.43604278564453 [3mnorm_h_l2[0m[2m=[0m37.006343841552734 [3mhalves_ratio[0m[2m=[0m1.0926786661148071 [3mfused_l2[0m[2m=[0m13.643056869506836 [3mmtp_logits_l2[0m[2m=[0m1104.2186279296875 [3mmtp_top5[0m[2m=[0m[(id=3199, l=15.000), (id=821, l=13.750), (id=279, l=13.500), (id=11517, l=13.312), (id=2647, l=13.125)]
[2m2026-04-21T04:12:07.785847Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m515 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1227.2318115234375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=15.750), (id=264, l=15.250), (id=220, l=13.188), (id=1754, l=12.938), (id=449, l=12.812)]
[2m2026-04-21T04:12:07.820660Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m516 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1134.2213134765625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=18.750), (id=4252, l=14.562), (id=27649, l=14.188), (id=4087, l=13.062), (id=809, l=12.875)]
[2m2026-04-21T04:12:07.855424Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m517 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1044.55810546875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.750), (id=2792, l=13.375), (id=198, l=12.688), (id=271, l=12.688)]
[2m2026-04-21T04:12:07.890271Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m518 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1231.604736328125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=13.688), (id=271, l=13.375), (id=248046, l=13.375), (id=198, l=12.875)]
[2m2026-04-21T04:12:07.925091Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m519 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.7176513671875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.000), (id=264, l=15.625), (id=1754, l=13.500), (id=220, l=13.375), (id=449, l=13.125)]
[2m2026-04-21T04:12:07.959952Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m520 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1124.9783935546875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.000), (id=4252, l=14.438), (id=27649, l=14.250), (id=4087, l=12.875), (id=296, l=12.812)]
