=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:04:49.950743Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:04:49.951954Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:04:57.233417Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:04:57.233504Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:04:57.848293Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.33s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (511 prompt tokens)...
    Prefill (MTP): 296.8ms (1721 tok/s)
[2m2026-04-21T04:05:00.030264Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m36885 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m65.93846893310547 [3mnorm_emb_l2[0m[2m=[0m38.573360443115234 [3mnorm_h_l2[0m[2m=[0m35.786617279052734 [3mhalves_ratio[0m[2m=[0m1.0778710842132568 [3mfused_l2[0m[2m=[0m15.65408992767334 [3mmtp_logits_l2[0m[2m=[0m1147.0052490234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=18.375), (id=36885, l=18.125), (id=6087, l=15.500), (id=326, l=14.938), (id=1441, l=14.750)]
[2m2026-04-21T04:05:00.251981Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m2 [3mbase_pos[0m[2m=[0m518 [3mlast_token[0m[2m=[0m19242 [3mdraft_token[0m[2m=[0m1083 [3mtarget_at_0[0m[2m=[0m1083 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1092.0399169921875 [3mverify_pos0_top5[0m[2m=[0m[(id=1083, l=19.875), (id=13, l=17.125), (id=11, l=16.750), (id=17304, l=16.625), (id=310, l=16.125)]
[2m2026-04-21T04:05:00.257902Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m17304 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m72.59274291992188 [3mnorm_emb_l2[0m[2m=[0m38.00676727294922 [3mnorm_h_l2[0m[2m=[0m36.62535858154297 [3mhalves_ratio[0m[2m=[0m1.0377172231674194 [3mfused_l2[0m[2m=[0m14.432364463806152 [3mmtp_logits_l2[0m[2m=[0m1022.4226684570313 [3mmtp_top5[0m[2m=[0m[(id=14340, l=19.625), (id=11, l=14.938), (id=266, l=14.562), (id=321, l=13.250), (id=4189, l=13.250)]
[2m2026-04-21T04:05:00.289754Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m520 [3mlast_token[0m[2m=[0m17304 [3mdraft_token[0m[2m=[0m14340 [3mtarget_at_0[0m[2m=[0m14340 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1427.6285400390625 [3mverify_pos0_top5[0m[2m=[0m[(id=14340, l=22.375), (id=224470, l=14.000), (id=266, l=13.812), (id=271, l=13.688), (id=13, l=12.812)]
[2m2026-04-21T04:05:00.295712Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m11 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m75.68558502197266 [3mnorm_emb_l2[0m[2m=[0m42.567684173583984 [3mnorm_h_l2[0m[2m=[0m35.969154357910156 [3mhalves_ratio[0m[2m=[0m1.183449625968933 [3mfused_l2[0m[2m=[0m12.453307151794434 [3mmtp_logits_l2[0m[2m=[0m1157.9071044921875 [3mmtp_top5[0m[2m=[0m[(id=864, l=17.375), (id=321, l=15.938), (id=264, l=15.812), (id=1179, l=15.500), (id=1345, l=15.125)]
[2m2026-04-21T04:05:00.327553Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m522 [3mlast_token[0m[2m=[0m11 [3mdraft_token[0m[2m=[0m864 [3mtarget_at_0[0m[2m=[0m26688 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1291.9344482421875 [3mverify_pos0_top5[0m[2m=[0m[(id=26688, l=20.250), (id=864, l=16.000), (id=8117, l=15.312), (id=321, l=15.062), (id=271, l=14.250)]
[2m2026-04-21T04:05:00.333571Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m26688 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m74.82182312011719 [3mnorm_emb_l2[0m[2m=[0m38.417381286621094 [3mnorm_h_l2[0m[2m=[0m36.50002670288086 [3mhalves_ratio[0m[2m=[0m1.0525301694869995 [3mfused_l2[0m[2m=[0m14.108034133911133 [3mmtp_logits_l2[0m[2m=[0m1145.0458984375 [3mmtp_top5[0m[2m=[0m[(id=4603, l=23.000), (id=537, l=19.750), (id=1452, l=18.000), (id=4750, l=18.000), (id=4694, l=17.625)]
[2m2026-04-21T04:05:00.365381Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m523 [3mlast_token[0m[2m=[0m26688 [3mdraft_token[0m[2m=[0m4603 [3mtarget_at_0[0m[2m=[0m4694 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1305.4862060546875 [3mverify_pos0_top5[0m[2m=[0m[(id=4694, l=20.500), (id=4603, l=18.125), (id=3663, l=15.500), (id=537, l=14.312), (id=248046, l=13.062)]
[2m2026-04-21T04:05:00.371382Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m4694 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m74.99156188964844 [3mnorm_emb_l2[0m[2m=[0m38.5515022277832 [3mnorm_h_l2[0m[2m=[0m36.464759826660156 [3mhalves_ratio[0m[2m=[0m1.057226300239563 [3mfused_l2[0m[2m=[0m13.312097549438477 [3mmtp_logits_l2[0m[2m=[0m1179.48876953125 [3mmtp_top5[0m[2m=[0m[(id=14663, l=16.375), (id=279, l=16.250), (id=3799, l=16.000), (id=4415, l=15.812), (id=449, l=15.750)]
[2m2026-04-21T04:05:00.403367Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m524 [3mlast_token[0m[2m=[0m4694 [3mdraft_token[0m[2m=[0m14663 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1204.7161865234375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.375), (id=10722, l=16.625), (id=4415, l=16.250), (id=11, l=16.125), (id=264, l=15.812)]
[2m2026-04-21T04:05:00.409398Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m449 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m69.93431091308594 [3mnorm_emb_l2[0m[2m=[0m39.36381149291992 [3mnorm_h_l2[0m[2m=[0m35.473819732666016 [3mhalves_ratio[0m[2m=[0m1.109658122062683 [3mfused_l2[0m[2m=[0m15.011831283569336 [3mmtp_logits_l2[0m[2m=[0m1159.52490234375 [3mmtp_top5[0m[2m=[0m[(id=9496, l=15.375), (id=16618, l=14.812), (id=9572, l=13.750), (id=220, l=13.125), (id=52487, l=13.062)]
[2m2026-04-21T04:05:00.441365Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m525 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1116.80859375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=19.375), (id=20961, l=14.750), (id=248046, l=13.875), (id=271, l=13.625), (id=632, l=13.000)]
[2m2026-04-21T04:05:00.447311Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m5752 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m71.28178405761719 [3mnorm_emb_l2[0m[2m=[0m39.358619689941406 [3mnorm_h_l2[0m[2m=[0m37.10285949707031 [3mhalves_ratio[0m[2m=[0m1.0607974529266357 [3mfused_l2[0m[2m=[0m15.359105110168457 [3mmtp_logits_l2[0m[2m=[0m1427.3135986328125 [3mmtp_top5[0m[2m=[0m[(id=13, l=16.125), (id=9496, l=15.250), (id=3799, l=15.000), (id=632, l=14.250), (id=6758, l=14.250)]
[2m2026-04-21T04:05:00.479164Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m526 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m20961 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1504.824462890625 [3mverify_pos0_top5[0m[2m=[0m[(id=20961, l=15.062), (id=449, l=14.438), (id=3799, l=14.312), (id=264, l=14.000), (id=248046, l=13.500)]
[2m2026-04-21T04:05:00.485102Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m20961 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m67.05728149414063 [3mnorm_emb_l2[0m[2m=[0m38.470558166503906 [3mnorm_h_l2[0m[2m=[0m34.9028205871582 [3mhalves_ratio[0m[2m=[0m1.1022192239761353 [3mfused_l2[0m[2m=[0m14.647085189819336 [3mmtp_logits_l2[0m[2m=[0m1502.5093994140625 [3mmtp_top5[0m[2m=[0m[(id=5352, l=14.500), (id=19324, l=13.438), (id=14600, l=13.062), (id=1029, l=12.500), (id=1506, l=11.812)]
[2m2026-04-21T04:05:00.517001Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m527 [3mlast_token[0m[2m=[0m20961 [3mdraft_token[0m[2m=[0m5352 [3mtarget_at_0[0m[2m=[0m433 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1399.0147705078125 [3mverify_pos0_top5[0m[2m=[0m[(id=433, l=23.000), (id=5105, l=13.375), (id=14322, l=13.312), (id=271, l=13.062), (id=198, l=13.000)]
[2m2026-04-21T04:05:00.522983Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m433 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m71.39868927001953 [3mnorm_emb_l2[0m[2m=[0m38.4403076171875 [3mnorm_h_l2[0m[2m=[0m35.41173553466797 [3mhalves_ratio[0m[2m=[0m1.085524559020996 [3mfused_l2[0m[2m=[0m15.273064613342285 [3mmtp_logits_l2[0m[2m=[0m1139.43505859375 [3mmtp_top5[0m[2m=[0m[(id=266, l=15.562), (id=299, l=13.250), (id=342, l=12.812), (id=2111, l=12.812), (id=2472, l=12.375)]
[2m2026-04-21T04:05:00.554924Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m528 [3mlast_token[0m[2m=[0m433 [3mdraft_token[0m[2m=[0m266 [3mtarget_at_0[0m[2m=[0m3663 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1141.2490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=3663, l=16.375), (id=4750, l=15.750), (id=291, l=14.500), (id=4694, l=13.250), (id=286, l=13.188)]
[2m2026-04-21T04:05:00.560778Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m3663 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m73.69119262695313 [3mnorm_emb_l2[0m[2m=[0m38.47168731689453 [3mnorm_h_l2[0m[2m=[0m35.80455017089844 [3mhalves_ratio[0m[2m=[0m1.0744916200637817 [3mfused_l2[0m[2m=[0m13.790416717529297 [3mmtp_logits_l2[0m[2m=[0m1600.044189453125 [3mmtp_top5[0m[2m=[0m[(id=391, l=13.000), (id=12781, l=12.562), (id=321, l=12.500), (id=11, l=12.312), (id=8400, l=12.125)]
[2m2026-04-21T04:05:00.592740Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m529 [3mlast_token[0m[2m=[0m3663 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1277.0389404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=4415, l=16.000), (id=10722, l=16.000), (id=279, l=15.000), (id=11, l=14.812)]
[2m2026-04-21T04:05:00.598626Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m449 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m66.69965362548828 [3mnorm_emb_l2[0m[2m=[0m39.36381149291992 [3mnorm_h_l2[0m[2m=[0m35.327003479003906 [3mhalves_ratio[0m[2m=[0m1.114269733428955 [3mfused_l2[0m[2m=[0m15.251629829406738 [3mmtp_logits_l2[0m[2m=[0m1587.3438720703125 [3mmtp_top5[0m[2m=[0m[(id=22544, l=14.438), (id=36092, l=13.938), (id=31054, l=13.625), (id=945, l=13.562), (id=4799, l=13.562)]
[2m2026-04-21T04:05:00.630637Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m530 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m22544 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1073.1861572265625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.875), (id=20961, l=14.375), (id=248046, l=13.562), (id=271, l=13.438), (id=449, l=13.250)]
[2m2026-04-21T04:05:00.665340Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m531 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1419.6658935546875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.562), (id=20961, l=14.375), (id=264, l=13.812), (id=248046, l=13.438), (id=3799, l=13.125)]
[2m2026-04-21T04:05:00.700202Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m532 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1068.0382080078125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.875), (id=20961, l=14.250), (id=248046, l=13.688), (id=271, l=13.562), (id=449, l=13.438)]
[2m2026-04-21T04:05:00.734960Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m533 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1419.2923583984375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.625), (id=20961, l=14.250), (id=264, l=13.812), (id=248046, l=13.438), (id=3799, l=12.875)]
[2m2026-04-21T04:05:00.769847Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m534 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1068.58837890625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.625), (id=20961, l=14.250), (id=271, l=13.625), (id=248046, l=13.625), (id=449, l=13.438)]
[2m2026-04-21T04:05:00.804640Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m535 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1399.91064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.750), (id=20961, l=14.188), (id=264, l=13.812), (id=248046, l=13.562), (id=26688, l=12.875)]
