=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:52:22.112387Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:52:22.113610Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:52:29.306992Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:52:29.307087Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:52:29.926867Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.22s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (512 prompt tokens)...
    Prefill (MTP): 293.3ms (1746 tok/s)
[2m2026-04-21T03:52:32.090230Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.76570892333984 [3mnorm_emb_l2[0m[2m=[0m32.01823425292969 [3mnorm_h_l2[0m[2m=[0m40.73978805541992 [3mhalves_ratio[0m[2m=[0m0.7859205007553101 [3mfused_l2[0m[2m=[0m14.462952613830566 [3mmtp_logits_l2[0m[2m=[0m1067.1790771484375 [3mmtp_top5[0m[2m=[0m[(id=561, l=16.750), (id=1414, l=14.312), (id=3296, l=14.312), (id=13437, l=14.312), (id=220, l=14.000)]
[2m2026-04-21T03:52:32.312480Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m517 [3mlast_token[0m[2m=[0m3807 [3mdraft_token[0m[2m=[0m3807 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1171.9273681640625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=16.250), (id=11, l=14.625), (id=314, l=14.375), (id=303, l=14.188), (id=30, l=14.062)]
[2m2026-04-21T03:52:32.318471Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m13 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.70201110839844 [3mnorm_emb_l2[0m[2m=[0m33.6885986328125 [3mnorm_h_l2[0m[2m=[0m40.717071533203125 [3mhalves_ratio[0m[2m=[0m0.8273826241493225 [3mfused_l2[0m[2m=[0m14.14020824432373 [3mmtp_logits_l2[0m[2m=[0m1013.7777099609375 [3mmtp_top5[0m[2m=[0m[(id=271, l=14.812), (id=198, l=14.562), (id=3807, l=14.500), (id=561, l=14.375), (id=248046, l=12.875)]
[2m2026-04-21T03:52:32.350313Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m518 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1315.787841796875 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=15.312), (id=561, l=14.562), (id=198, l=14.000), (id=3437, l=13.250), (id=248046, l=12.812)]
[2m2026-04-21T03:52:32.356032Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m760 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m61.84553527832031 [3mnorm_emb_l2[0m[2m=[0m31.394739151000977 [3mnorm_h_l2[0m[2m=[0m42.21833419799805 [3mhalves_ratio[0m[2m=[0m0.7436280846595764 [3mfused_l2[0m[2m=[0m14.593412399291992 [3mmtp_logits_l2[0m[2m=[0m1412.7562255859375 [3mmtp_top5[0m[2m=[0m[(id=1414, l=12.562), (id=1156, l=12.375), (id=3294, l=12.000), (id=9640, l=11.875), (id=3296, l=11.625)]
[2m2026-04-21T03:52:32.387931Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m520 [3mlast_token[0m[2m=[0m760 [3mdraft_token[0m[2m=[0m1414 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1769.5927734375 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.438), (id=8252, l=12.812), (id=2614, l=12.750), (id=11300, l=12.438), (id=1414, l=11.562)]
[2m2026-04-21T03:52:32.393981Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m6522 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m61.388641357421875 [3mnorm_emb_l2[0m[2m=[0m29.714454650878906 [3mnorm_h_l2[0m[2m=[0m39.662811279296875 [3mhalves_ratio[0m[2m=[0m0.7491767406463623 [3mfused_l2[0m[2m=[0m15.058968544006348 [3mmtp_logits_l2[0m[2m=[0m1083.1556396484375 [3mmtp_top5[0m[2m=[0m[(id=369, l=16.375), (id=7701, l=15.500), (id=5435, l=15.312), (id=314, l=14.875), (id=3294, l=14.812)]
[2m2026-04-21T03:52:32.426136Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m521 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1041.9091796875 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=17.500), (id=314, l=14.750), (id=13, l=14.500), (id=11, l=14.312), (id=271, l=14.062)]
[2m2026-04-21T03:52:32.432021Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m506 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m73.22874450683594 [3mnorm_emb_l2[0m[2m=[0m31.22591209411621 [3mnorm_h_l2[0m[2m=[0m39.8209114074707 [3mhalves_ratio[0m[2m=[0m0.7841586470603943 [3mfused_l2[0m[2m=[0m14.428670883178711 [3mmtp_logits_l2[0m[2m=[0m1375.57568359375 [3mmtp_top5[0m[2m=[0m[(id=220, l=15.500), (id=279, l=15.500), (id=264, l=14.562), (id=3140, l=14.188), (id=54248, l=13.562)]
[2m2026-04-21T03:52:32.463859Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m522 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m220 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1172.4107666015625 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=15.875), (id=279, l=15.312), (id=264, l=13.562), (id=3140, l=13.500), (id=220, l=12.938)]
[2m2026-04-21T03:52:32.469666Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m54248 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m74.00951385498047 [3mnorm_emb_l2[0m[2m=[0m30.625225067138672 [3mnorm_h_l2[0m[2m=[0m40.19830322265625 [3mhalves_ratio[0m[2m=[0m0.7618536949157715 [3mfused_l2[0m[2m=[0m14.956215858459473 [3mmtp_logits_l2[0m[2m=[0m1532.456787109375 [3mmtp_top5[0m[2m=[0m[(id=11, l=15.125), (id=25, l=14.562), (id=13, l=13.500), (id=220, l=13.188), (id=271, l=13.125)]
[2m2026-04-21T03:52:32.501508Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m523 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1383.7410888671875 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=15.062), (id=11, l=14.250), (id=579, l=14.188), (id=13, l=13.938), (id=557, l=13.188)]
[2m2026-04-21T03:52:32.507432Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m49436 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m63.253684997558594 [3mnorm_emb_l2[0m[2m=[0m30.762670516967773 [3mnorm_h_l2[0m[2m=[0m38.95295715332031 [3mhalves_ratio[0m[2m=[0m0.7897390127182007 [3mfused_l2[0m[2m=[0m15.463912010192871 [3mmtp_logits_l2[0m[2m=[0m1186.1494140625 [3mmtp_top5[0m[2m=[0m[(id=49436, l=15.125), (id=279, l=14.250), (id=264, l=13.750), (id=303, l=13.375), (id=506, l=12.875)]
[2m2026-04-21T03:52:32.539761Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m524 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m49436 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1078.4169921875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.250), (id=264, l=15.062), (id=4139, l=15.000), (id=279, l=14.625), (id=303, l=14.625)]
[2m2026-04-21T03:52:32.545758Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m449 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m68.94517517089844 [3mnorm_emb_l2[0m[2m=[0m31.46607208251953 [3mnorm_h_l2[0m[2m=[0m40.035133361816406 [3mhalves_ratio[0m[2m=[0m0.7859614491462708 [3mfused_l2[0m[2m=[0m15.425950050354004 [3mmtp_logits_l2[0m[2m=[0m1086.534912109375 [3mmtp_top5[0m[2m=[0m[(id=449, l=14.500), (id=13437, l=14.125), (id=264, l=14.000), (id=506, l=13.688), (id=13, l=13.500)]
[2m2026-04-21T03:52:32.577649Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m525 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m449 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1250.1551513671875 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=13.938), (id=13437, l=12.812), (id=15572, l=12.750), (id=3010, l=12.125), (id=271, l=11.875)]
[2m2026-04-21T03:52:32.583497Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m12572 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m74.18878173828125 [3mnorm_emb_l2[0m[2m=[0m30.156179428100586 [3mnorm_h_l2[0m[2m=[0m40.550052642822266 [3mhalves_ratio[0m[2m=[0m0.7436779141426086 [3mfused_l2[0m[2m=[0m15.343603134155273 [3mmtp_logits_l2[0m[2m=[0m1404.4476318359375 [3mmtp_top5[0m[2m=[0m[(id=220, l=13.875), (id=1324, l=13.438), (id=307, l=12.625), (id=3202, l=12.500), (id=449, l=12.188)]
[2m2026-04-21T03:52:32.615483Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m526 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m220 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1086.868896484375 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=18.750), (id=1324, l=16.375), (id=220, l=15.438), (id=279, l=15.438), (id=421, l=14.750)]
[2m2026-04-21T03:52:32.621504Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m4139 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m78.20903778076172 [3mnorm_emb_l2[0m[2m=[0m30.176191329956055 [3mnorm_h_l2[0m[2m=[0m40.433902740478516 [3mhalves_ratio[0m[2m=[0m0.7463091611862183 [3mfused_l2[0m[2m=[0m15.581372261047363 [3mmtp_logits_l2[0m[2m=[0m1187.1328125 [3mmtp_top5[0m[2m=[0m[(id=314, l=17.750), (id=279, l=17.625), (id=264, l=17.250), (id=220, l=14.438), (id=11, l=14.375)]
[2m2026-04-21T03:52:32.653623Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m527 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m314 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1189.0264892578125 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=20.375), (id=264, l=16.750), (id=43544, l=16.000), (id=314, l=14.562), (id=279, l=14.500)]
[2m2026-04-21T03:52:32.659577Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m3410 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m65.60784912109375 [3mnorm_emb_l2[0m[2m=[0m30.320755004882813 [3mnorm_h_l2[0m[2m=[0m39.87510299682617 [3mhalves_ratio[0m[2m=[0m0.7603931427001953 [3mfused_l2[0m[2m=[0m15.426806449890137 [3mmtp_logits_l2[0m[2m=[0m1336.37646484375 [3mmtp_top5[0m[2m=[0m[(id=3410, l=16.375), (id=8491, l=13.250), (id=10867, l=13.125), (id=13, l=13.000), (id=1208, l=12.625)]
[2m2026-04-21T03:52:32.691717Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m528 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m3410 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1158.215576171875 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=17.125), (id=13, l=14.500), (id=11, l=13.562), (id=314, l=13.438), (id=26486, l=13.438)]
[2m2026-04-21T03:52:32.726865Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m529 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m75874 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1061.2841796875 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=17.125), (id=13, l=16.250), (id=998, l=15.938), (id=11, l=15.625), (id=30, l=15.375)]
[2m2026-04-21T03:52:32.761889Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m530 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1187.29150390625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.500), (id=424, l=15.125), (id=13, l=14.000), (id=220, l=13.562), (id=271, l=13.062)]
[2m2026-04-21T03:52:32.796752Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m531 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1376.4920654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=13.625), (id=2614, l=13.000), (id=2172, l=12.562), (id=4252, l=12.375), (id=4087, l=12.250)]
[2m2026-04-21T03:52:32.831630Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m532 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1031.3406982421875 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=17.750), (id=314, l=14.812), (id=13, l=14.750), (id=11, l=14.438), (id=198, l=13.938)]
[2m2026-04-21T03:52:32.866428Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m533 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1156.7763671875 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.375), (id=279, l=15.375), (id=3140, l=13.938), (id=264, l=13.375), (id=220, l=12.875)]
