=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:08:23.021192Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:08:23.023412Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:08:30.565857Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:08:30.565953Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:08:31.206788Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.62s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (507 prompt tokens)...
    Prefill (MTP): 296.4ms (1711 tok/s)
[2m2026-04-21T04:08:33.389939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m64.32654571533203 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m36.14463424682617 [3mhalves_ratio[0m[2m=[0m1.1124361753463745 [3mfused_l2[0m[2m=[0m13.724151611328125 [3mmtp_logits_l2[0m[2m=[0m1061.64990234375 [3mmtp_top5[0m[2m=[0m[(id=561, l=15.438), (id=220, l=14.375), (id=345, l=13.812), (id=27290, l=12.750), (id=198, l=12.688)]
[2m2026-04-21T04:08:33.612353Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m512 [3mlast_token[0m[2m=[0m271 [3mdraft_token[0m[2m=[0m248069 [3mtarget_at_0[0m[2m=[0m248068 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1254.791259765625 [3mverify_pos0_top5[0m[2m=[0m[(id=248068, l=16.250), (id=32, l=14.875), (id=760, l=14.500), (id=27775, l=13.812), (id=3710, l=13.625)]
[2m2026-04-21T04:08:33.618307Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m248068 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m51.51438522338867 [3mnorm_emb_l2[0m[2m=[0m39.077735900878906 [3mnorm_h_l2[0m[2m=[0m35.98394775390625 [3mhalves_ratio[0m[2m=[0m1.0859768390655518 [3mfused_l2[0m[2m=[0m15.099358558654785 [3mmtp_logits_l2[0m[2m=[0m1114.5277099609375 [3mmtp_top5[0m[2m=[0m[(id=271, l=28.250), (id=198, l=24.375), (id=0, l=15.750), (id=1358, l=15.625), (id=987, l=15.188)]
[2m2026-04-21T04:08:33.650545Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m513 [3mlast_token[0m[2m=[0m248068 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1193.6507568359375 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=19.750), (id=198, l=19.250), (id=11, l=13.375), (id=248046, l=13.250), (id=90700, l=12.750)]
[2m2026-04-21T04:08:33.656444Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m248069 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m49.75722122192383 [3mnorm_emb_l2[0m[2m=[0m38.50663375854492 [3mnorm_h_l2[0m[2m=[0m32.0849494934082 [3mhalves_ratio[0m[2m=[0m1.2001463174819946 [3mfused_l2[0m[2m=[0m15.503162384033203 [3mmtp_logits_l2[0m[2m=[0m1081.2674560546875 [3mmtp_top5[0m[2m=[0m[(id=271, l=34.250), (id=1358, l=19.375), (id=987, l=18.750), (id=248046, l=18.375), (id=18050, l=18.125)]
[2m2026-04-21T04:08:33.688346Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m515 [3mlast_token[0m[2m=[0m248069 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1778.6937255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=23.500), (id=2064, l=12.688), (id=248046, l=12.250), (id=1049, l=12.188), (id=198, l=12.125)]
[2m2026-04-21T04:08:33.694210Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m2 [3mlast_token[0m[2m=[0m2064 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m56.980072021484375 [3mnorm_emb_l2[0m[2m=[0m38.467891693115234 [3mnorm_h_l2[0m[2m=[0m33.6966438293457 [3mhalves_ratio[0m[2m=[0m1.1415941715240479 [3mfused_l2[0m[2m=[0m14.993898391723633 [3mmtp_logits_l2[0m[2m=[0m1266.3466796875 [3mmtp_top5[0m[2m=[0m[(id=7701, l=25.250), (id=4816, l=22.250), (id=5686, l=22.125), (id=369, l=20.750), (id=579, l=19.125)]
[2m2026-04-21T04:08:33.726222Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m2 [3mbase_pos[0m[2m=[0m517 [3mlast_token[0m[2m=[0m2064 [3mdraft_token[0m[2m=[0m7701 [3mtarget_at_0[0m[2m=[0m7701 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1415.6363525390625 [3mverify_pos0_top5[0m[2m=[0m[(id=7701, l=24.875), (id=5686, l=24.125), (id=4816, l=23.125), (id=369, l=17.000), (id=10054, l=16.875)]
[2m2026-04-21T04:08:33.731995Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m488 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m44.10703659057617 [3mnorm_emb_l2[0m[2m=[0m38.6644172668457 [3mnorm_h_l2[0m[2m=[0m31.779294967651367 [3mhalves_ratio[0m[2m=[0m1.2166543006896973 [3mfused_l2[0m[2m=[0m14.939953804016113 [3mmtp_logits_l2[0m[2m=[0m1640.2003173828125 [3mmtp_top5[0m[2m=[0m[(id=2908, l=21.000), (id=599, l=20.625), (id=513, l=19.625), (id=2224, l=18.500), (id=3766, l=18.375)]
[2m2026-04-21T04:08:33.764078Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m519 [3mlast_token[0m[2m=[0m488 [3mdraft_token[0m[2m=[0m2908 [3mtarget_at_0[0m[2m=[0m599 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1544.55322265625 [3mverify_pos0_top5[0m[2m=[0m[(id=599, l=24.000), (id=2908, l=22.000), (id=3766, l=21.875), (id=11173, l=19.750), (id=3162, l=19.625)]
[2m2026-04-21T04:08:33.770102Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m3 [3mlast_token[0m[2m=[0m599 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m55.4306640625 [3mnorm_emb_l2[0m[2m=[0m38.67219543457031 [3mnorm_h_l2[0m[2m=[0m31.825937271118164 [3mhalves_ratio[0m[2m=[0m1.2151156663894653 [3mfused_l2[0m[2m=[0m15.036176681518555 [3mmtp_logits_l2[0m[2m=[0m1206.8087158203125 [3mmtp_top5[0m[2m=[0m[(id=3766, l=19.375), (id=978, l=18.875), (id=10321, l=18.500), (id=11173, l=18.375), (id=264, l=18.250)]
[2m2026-04-21T04:08:33.802275Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m520 [3mlast_token[0m[2m=[0m599 [3mdraft_token[0m[2m=[0m3766 [3mtarget_at_0[0m[2m=[0m3766 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1119.60693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=3766, l=17.625), (id=11173, l=17.625), (id=488, l=17.000), (id=3162, l=17.000), (id=978, l=16.625)]
[2m2026-04-21T04:08:33.808245Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m264 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m59.89762878417969 [3mnorm_emb_l2[0m[2m=[0m40.53474807739258 [3mnorm_h_l2[0m[2m=[0m35.02102279663086 [3mhalves_ratio[0m[2m=[0m1.157440423965454 [3mfused_l2[0m[2m=[0m14.333183288574219 [3mmtp_logits_l2[0m[2m=[0m1136.9449462890625 [3mmtp_top5[0m[2m=[0m[(id=1103, l=20.625), (id=2342, l=18.500), (id=3878, l=18.000), (id=1414, l=17.875), (id=716, l=17.500)]
[2m2026-04-21T04:08:33.840328Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m522 [3mlast_token[0m[2m=[0m264 [3mdraft_token[0m[2m=[0m1103 [3mtarget_at_0[0m[2m=[0m56127 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1230.86962890625 [3mverify_pos0_top5[0m[2m=[0m[(id=56127, l=20.250), (id=1103, l=19.750), (id=11173, l=19.625), (id=38495, l=19.375), (id=1414, l=18.750)]
[2m2026-04-21T04:08:33.846319Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m56127 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m67.75724029541016 [3mnorm_emb_l2[0m[2m=[0m38.7803955078125 [3mnorm_h_l2[0m[2m=[0m35.924598693847656 [3mhalves_ratio[0m[2m=[0m1.0794942378997803 [3mfused_l2[0m[2m=[0m16.333078384399414 [3mmtp_logits_l2[0m[2m=[0m1139.6170654296875 [3mmtp_top5[0m[2m=[0m[(id=321, l=15.688), (id=11, l=15.625), (id=11889, l=15.062), (id=30705, l=14.938), (id=694, l=14.688)]
[2m2026-04-21T04:08:33.878304Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m523 [3mlast_token[0m[2m=[0m56127 [3mdraft_token[0m[2m=[0m321 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1180.5838623046875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.750), (id=22157, l=19.000), (id=2144, l=18.500), (id=11889, l=18.500), (id=1879, l=18.375)]
[2m2026-04-21T04:08:33.884359Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m1414 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m57.74404525756836 [3mnorm_emb_l2[0m[2m=[0m38.26662063598633 [3mnorm_h_l2[0m[2m=[0m35.0764274597168 [3mhalves_ratio[0m[2m=[0m1.0909497737884521 [3mfused_l2[0m[2m=[0m15.504095077514648 [3mmtp_logits_l2[0m[2m=[0m1130.6690673828125 [3mmtp_top5[0m[2m=[0m[(id=1769, l=19.750), (id=71065, l=17.875), (id=5792, l=17.375), (id=32526, l=15.375), (id=14934, l=14.875)]
[2m2026-04-21T04:08:33.916387Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m524 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1089.913818359375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=8222, l=19.625), (id=440, l=19.375), (id=883, l=18.500), (id=369, l=18.125)]
[2m2026-04-21T04:08:33.922404Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m421 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m60.935611724853516 [3mnorm_emb_l2[0m[2m=[0m39.30195999145508 [3mnorm_h_l2[0m[2m=[0m35.72092056274414 [3mhalves_ratio[0m[2m=[0m1.100250482559204 [3mfused_l2[0m[2m=[0m14.413554191589355 [3mmtp_logits_l2[0m[2m=[0m1190.2637939453125 [3mmtp_top5[0m[2m=[0m[(id=16067, l=17.750), (id=369, l=16.750), (id=7701, l=16.750), (id=11140, l=15.875), (id=7276, l=15.562)]
[2m2026-04-21T04:08:33.954734Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m525 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m16067 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1101.094482421875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=19.750), (id=279, l=18.875), (id=488, l=18.750), (id=3050, l=17.500), (id=411, l=17.250)]
[2m2026-04-21T04:08:33.960762Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m4 [3mlast_token[0m[2m=[0m1414 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m69.96659088134766 [3mnorm_emb_l2[0m[2m=[0m38.26662063598633 [3mnorm_h_l2[0m[2m=[0m35.59402084350586 [3mhalves_ratio[0m[2m=[0m1.0750856399536133 [3mfused_l2[0m[2m=[0m14.617449760437012 [3mmtp_logits_l2[0m[2m=[0m1105.33154296875 [3mmtp_top5[0m[2m=[0m[(id=11, l=15.875), (id=494, l=15.312), (id=11766, l=15.250), (id=321, l=14.875), (id=2121, l=14.625)]
[2m2026-04-21T04:08:33.992975Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m526 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.5916748046875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=8222, l=19.625), (id=440, l=19.375), (id=883, l=18.500), (id=369, l=18.250)]
[2m2026-04-21T04:08:34.028038Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m527 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.40087890625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.250), (id=279, l=19.375), (id=488, l=19.125), (id=3050, l=18.000), (id=411, l=17.625)]
[2m2026-04-21T04:08:34.063040Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m528 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1072.0291748046875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.000), (id=8222, l=19.500), (id=440, l=19.375), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.098182Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m529 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m16067 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.0343017578125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.625), (id=279, l=19.625), (id=488, l=19.375), (id=3050, l=18.375), (id=411, l=18.000)]
[2m2026-04-21T04:08:34.133187Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m530 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1070.16064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.000), (id=440, l=19.375), (id=8222, l=19.375), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.168244Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m531 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.20263671875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.750), (id=279, l=19.625), (id=488, l=19.500), (id=3050, l=18.375), (id=411, l=18.000)]
